Index,Date,IschemicHeartDisease,Cancer,LowerRespiratoryInfections,Stroke,DirrhealDisease,NeonatalEncephalopathy,ChronicObstructivePulmonaryDisease,TB,PreTermBirthComplications,Diabetes
68,3-20-2021,5,19,15,20,15,13,12,11,10,19
69,6-3-2021,21,9,13,8,22,12,7,19,19,14
70,7-19-2019,12,14,12,12,9,7,8,23,10,22
71,1-25-2018,5,11,14,23,23,7,17,10,8,23
72,9-16-2023,11,6,21,10,9,22,9,11,5,22
73,10-27-2021,24,10,15,15,12,16,8,20,12,20
74,9-7-2022,15,23,24,9,16,22,16,13,21,6
75,1-3-2022,5,21,20,5,14,16,5,13,7,11
76,7-22-2021,24,16,5,23,10,17,14,18,11,10
77,9-10-2020,6,10,6,8,9,13,15,20,16,12
78,4-1-2020,17,19,7,12,17,9,16,5,22,5
79,10-12-2023,14,15,24,18,15,13,9,7,15,20
80,11-11-2018,11,7,19,13,9,5,16,23,24,19
81,11-16-2022,7,9,10,8,10,18,11,12,24,5
82,10-24-2023,16,8,9,7,24,20,13,14,22,14
83,6-9-2023,12,10,22,14,20,13,18,22,11,24
84,4-25-2021,19,17,19,12,7,23,15,13,13,13
85,10-22-2023,20,16,8,10,19,5,19,15,11,6
86,6-16-2019,12,9,23,10,8,12,21,15,6,21
87,6-22-2020,12,24,11,24,21,7,17,5,18,7
88,1-22-2019,21,17,23,12,15,8,23,22,15,11
89,2-16-2020,12,5,8,18,20,13,20,11,18,20
90,4-7-2019,13,21,8,19,6,8,9,22,16,9
91,8-19-2019,16,16,14,21,17,20,21,15,20,17
92,11-25-2020,11,10,23,8,21,18,6,10,20,6
93,10-21-2019,12,22,13,21,21,16,5,14,22,9
94,9-25-2018,14,15,19,17,9,11,19,19,21,24
95,5-28-2020,23,17,24,20,14,20,5,13,13,24
96,11-4-2023,10,24,22,14,5,6,11,19,9,16
97,2-17-2024,12,7,15,15,23,14,13,13,17,13
98,1-16-2023,6,21,18,6,16,16,18,13,5,19
99,5-25-2024,22,5,17,19,6,12,17,17,12,23
